,Time_spent_Alone,Stage_fear,Social_event_attendance,Going_outside,Drained_after_socializing,Friends_circle_size,Post_frequency,Personality
356,0.0,No,4.0,5.0,No,9.0,4.0,Extrovert
357,2.0,No,7.0,4.0,No,4.0,8.0,Extrovert
358,0.0,No,4.0,7.0,No,4.0,5.0,Extrovert
359,0.0,No,4.0,6.0,No,4.0,8.0,Extrovert
360,2.0,No,5.0,4.0,No,8.0,3.0,Extrovert
361,1.0,No,3.0,6.0,No,4.0,7.0,Extrovert
362,3.0,No,6.0,4.0,No,8.0,9.0,Extrovert
363,0.0,No,5.0,4.0,No,8.0,7.0,Extrovert
364,0.0,No,4.0,5.0,No,6.0,3.0,Extrovert
365,0.0,No,3.0,5.0,No,4.0,5.0,Extrovert
366,0.0,No,7.0,7.0,No,9.0,3.0,Extrovert
367,0.0,No,4.0,7.0,No,5.0,4.0,Extrovert
368,1.0,No,5.0,6.0,No,5.0,6.0,Extrovert
369,0.0,No,6.0,4.0,No,9.0,8.0,Extrovert
370,2.0,No,3.0,4.0,No,8.0,7.0,Extrovert
371,1.0,No,4.0,6.0,No,6.0,9.0,Extrovert
372,1.0,No,6.0,5.0,No,9.0,4.0,Extrovert
373,1.0,No,4.0,5.0,No,6.0,5.0,Extrovert
374,2.0,No,4.0,7.0,No,4.0,8.0,Extrovert
375,0.0,No,6.0,5.0,No,5.0,5.0,Extrovert
376,0.0,No,7.0,4.0,No,7.0,4.0,Extrovert
377,3.0,No,3.0,5.0,No,4.0,6.0,Extrovert
378,3.0,No,7.0,5.0,No,6.268862911795962,7.0,Extrovert
379,1.0,No,7.0,5.0,No,6.0,5.0,Extrovert
380,3.0,No,5.0,6.0,No,6.268862911795962,9.0,Extrovert
381,2.0,No,5.0,5.0,No,7.0,6.0,Extrovert
382,3.0,No,3.0,6.0,No,6.0,5.0,Extrovert
383,0.0,No,4.0,4.0,No,5.0,5.0,Extrovert
384,2.0,No,7.0,4.0,No,5.0,6.0,Extrovert
385,1.0,No,7.0,5.0,No,8.0,8.0,Extrovert
386,0.0,No,3.963354474982382,4.0,No,7.0,4.0,Extrovert
387,1.0,No,4.0,4.0,No,9.0,4.0,Extrovert
388,0.0,No,5.0,4.0,No,5.0,3.0,Extrovert
389,2.0,No,3.0,5.0,No,6.268862911795962,5.0,Extrovert
390,2.0,No,7.0,4.0,No,5.0,6.0,Extrovert
391,0.0,No,3.0,6.0,No,8.0,6.0,Extrovert
392,2.0,No,4.0,7.0,No,9.0,4.0,Extrovert
393,0.0,No,4.0,5.0,No,6.0,5.0,Extrovert
394,2.0,No,5.0,6.0,No,9.0,5.0,Extrovert
395,2.0,No,6.0,4.0,No,5.0,4.0,Extrovert
396,1.0,No,5.0,6.0,No,4.0,9.0,Extrovert
397,0.0,No,6.0,5.0,No,4.0,3.0,Extrovert
398,2.0,No,4.0,5.0,No,7.0,3.0,Extrovert
399,0.0,No,7.0,7.0,No,4.0,6.0,Extrovert
400,2.0,No,7.0,4.0,No,13.0,7.0,Extrovert
404,1.0,No,5.0,7.0,No,10.0,3.0,Extrovert
405,3.0,No,5.0,5.0,No,14.0,3.0,Extrovert
406,2.0,No,6.0,6.0,No,8.0,6.0,Extrovert
413,4.0,Yes,3.0,1.0,Yes,3.0,1.0,Introvert
414,1.0,No,9.0,5.0,No,9.0,8.0,Extrovert
417,3.0,No,4.0,5.0,No,13.0,7.0,Extrovert
418,3.0,No,8.0,5.0,No,10.0,4.0,Extrovert
419,4.0,Yes,3.0,0.0,Yes,0.0,0.0,Extrovert
420,2.0,No,8.0,4.0,No,14.0,9.0,Extrovert
421,0.0,No,4.0,7.0,No,13.0,9.0,Extrovert
423,4.0,Yes,2.0,0.0,Yes,1.0,2.0,Extrovert
424,1.0,No,4.0,7.0,No,12.0,3.0,Extrovert
428,2.0,No,9.0,6.0,No,6.0,7.0,Extrovert
429,1.0,No,9.0,6.0,No,14.0,9.0,Extrovert
430,2.0,No,5.0,5.0,No,8.0,9.0,Extrovert
431,3.0,No,4.0,7.0,No,9.0,8.0,Extrovert
433,2.0,No,8.0,7.0,No,12.0,5.0,Extrovert
435,1.0,No,4.0,4.0,No,11.0,6.0,Extrovert
436,3.0,No,7.0,7.0,No,9.0,8.0,Extrovert
437,1.0,No,6.0,7.0,No,12.0,6.0,Extrovert
438,0.0,No,9.0,4.0,No,6.0,3.0,Extrovert
439,2.0,No,9.0,4.0,No,9.0,7.0,Extrovert
440,0.0,No,6.0,6.0,No,11.0,5.0,Introvert
441,4.0,Yes,1.0,0.0,Yes,0.0,2.0,Introvert
446,4.0,Yes,3.0,0.0,Yes,2.0,3.564726631393298,Introvert
448,0.0,No,6.0,5.0,No,7.0,7.0,Extrovert
453,3.0,No,6.0,5.0,No,8.0,6.0,Extrovert
454,3.0,No,6.0,7.0,No,8.0,4.0,Extrovert
455,2.0,No,6.0,7.0,No,12.0,6.0,Extrovert
456,4.0,Yes,0.0,2.0,Yes,1.0,0.0,Introvert
457,2.0,No,7.0,4.0,No,14.0,4.0,Extrovert
460,1.0,No,4.0,7.0,No,10.0,7.0,Extrovert
461,3.0,No,6.0,6.0,No,14.0,3.0,Extrovert
462,2.0,No,6.0,7.0,No,6.268862911795962,6.0,Extrovert
463,3.0,No,9.0,7.0,No,6.0,6.0,Extrovert
464,2.0,No,4.0,7.0,No,9.0,8.0,Extrovert
465,3.0,No,7.0,5.0,No,8.0,8.0,Extrovert
466,4.0,Yes,2.0,0.0,Yes,4.0,1.0,Introvert
471,2.0,No,9.0,6.0,No,11.0,8.0,Extrovert
472,1.0,No,3.963354474982382,5.0,No,8.0,8.0,Extrovert
474,1.0,No,4.0,7.0,No,6.0,7.0,Extrovert
476,3.0,No,4.0,7.0,No,6.0,6.0,Extrovert
479,4.0,Yes,1.0,0.0,Yes,2.0,0.0,Introvert
480,3.0,No,8.0,4.0,No,12.0,3.0,Extrovert
482,2.0,No,9.0,5.0,No,8.0,8.0,Extrovert
483,3.0,No,5.0,7.0,No,11.0,9.0,Extrovert
486,1.0,No,8.0,5.0,No,12.0,4.0,Extrovert
491,2.0,No,9.0,6.0,No,14.0,4.0,Extrovert
492,2.0,No,9.0,4.0,No,11.0,4.0,Extrovert
495,4.0,Yes,3.0,0.0,Yes,3.0,0.0,Introvert
496,2.0,No,7.0,5.0,No,9.0,8.0,Extrovert
498,1.0,No,7.0,5.0,No,8.0,3.0,Extrovert
499,3.0,No,6.0,7.0,No,12.0,4.0,Extrovert
501,2.0,No,4.0,7.0,No,10.0,3.0,Extrovert
502,1.0,No,5.0,4.0,No,7.0,8.0,Extrovert
504,4.0,Yes,3.0,0.0,Yes,4.0,1.0,Introvert
505,0.0,No,6.0,7.0,No,8.0,7.0,Extrovert
509,2.0,No,7.0,4.0,No,10.0,9.0,Extrovert
510,1.0,No,5.0,5.0,No,10.0,6.0,Extrovert
514,3.0,No,6.0,7.0,No,13.0,6.0,Extrovert
515,1.0,No,6.0,7.0,No,6.0,3.0,Extrovert
517,0.0,No,4.0,7.0,No,7.0,7.0,Extrovert
518,2.0,No,5.0,6.0,No,12.0,3.0,Extrovert
520,4.505816002819881,No,9.0,5.0,No,8.0,3.0,Extrovert
522,0.0,No,6.0,4.0,No,13.0,6.0,Introvert
523,4.0,Yes,0.0,0.0,Yes,0.0,1.0,Introvert
526,4.505816002819881,Yes,3.0,2.0,Yes,5.0,0.0,Introvert
527,3.0,No,4.0,6.0,No,12.0,3.0,Extrovert
528,2.0,No,4.0,5.0,No,6.0,3.564726631393298,Extrovert
529,1.0,No,7.0,7.0,No,14.0,8.0,Extrovert
531,4.0,Yes,2.0,0.0,Yes,3.0,1.0,Introvert
532,2.0,No,7.0,6.0,No,10.0,7.0,Extrovert
533,2.0,No,7.0,4.0,No,9.0,5.0,Introvert
537,2.0,No,8.0,6.0,No,7.0,9.0,Extrovert
538,3.0,No,4.0,5.0,No,6.0,7.0,Extrovert
540,4.0,Yes,1.0,2.0,Yes,1.0,1.0,Introvert
543,3.0,No,4.0,6.0,No,12.0,3.0,Extrovert
547,0.0,No,8.0,5.0,No,9.0,6.0,Extrovert
549,4.0,Yes,2.0,0.0,Yes,3.0,1.0,Introvert
550,0.0,No,7.0,4.0,No,14.0,3.564726631393298,Introvert
551,1.0,No,8.0,5.0,No,10.0,8.0,Extrovert
554,4.0,Yes,0.0,1.0,Yes,0.0,0.0,Introvert
557,3.0,No,5.0,7.0,No,9.0,4.0,Extrovert
559,4.0,Yes,3.0,2.0,Yes,5.0,2.0,Introvert
560,4.0,Yes,0.0,0.0,Yes,4.0,0.0,Introvert
561,3.0,No,8.0,4.0,No,8.0,7.0,Extrovert
563,0.0,No,3.963354474982382,5.0,No,13.0,8.0,Extrovert
564,1.0,No,6.0,4.0,No,10.0,9.0,Extrovert
567,1.0,No,4.0,5.0,No,6.0,7.0,Introvert
568,4.0,Yes,1.0,0.0,Yes,2.0,2.0,Extrovert
569,4.0,No,0.0,2.0,Yes,5.0,0.0,Introvert
570,0.0,No,8.0,5.0,No,8.0,7.0,Extrovert
571,2.0,No,8.0,4.0,No,10.0,4.0,Introvert
573,0.0,No,9.0,4.0,No,8.0,7.0,Extrovert
574,0.0,No,7.0,5.0,No,6.0,3.0,Extrovert
580,3.0,No,8.0,4.0,No,7.0,5.0,Extrovert
581,2.0,No,9.0,7.0,No,7.0,8.0,Extrovert
582,1.0,No,5.0,5.0,No,8.0,9.0,Introvert
585,4.0,Yes,0.0,0.0,Yes,3.0,1.0,Introvert
586,3.0,No,4.0,5.0,No,6.0,6.0,Extrovert
590,4.0,Yes,2.0,2.0,Yes,2.0,1.0,Introvert
593,2.0,No,6.0,4.0,No,10.0,4.0,Extrovert
595,1.0,No,4.0,4.0,No,14.0,6.0,Extrovert
596,1.0,No,9.0,5.0,No,6.0,8.0,Extrovert
598,0.0,No,4.0,5.0,No,13.0,8.0,Extrovert
599,2.0,No,8.0,4.0,No,9.0,3.0,Extrovert
600,3.0,No,4.0,6.0,No,9.0,9.0,Extrovert
601,2.0,No,9.0,5.0,No,12.0,8.0,Extrovert
602,3.0,No,5.0,4.0,No,13.0,5.0,Extrovert
608,4.0,Yes,0.0,0.0,Yes,3.0,1.0,Introvert
609,2.0,No,4.0,4.0,No,7.0,9.0,Extrovert
611,3.0,No,4.0,7.0,No,8.0,4.0,Extrovert
612,4.0,Yes,0.0,1.0,Yes,3.0,1.0,Introvert
614,1.0,No,8.0,4.0,No,6.0,7.0,Extrovert
615,1.0,No,8.0,5.0,No,11.0,9.0,Extrovert
616,3.0,No,7.0,5.0,No,13.0,9.0,Extrovert
617,0.0,No,6.0,6.0,No,13.0,7.0,Extrovert
620,1.0,No,9.0,4.0,No,13.0,8.0,Extrovert
621,2.0,No,9.0,4.0,No,7.0,9.0,Extrovert
623,3.0,No,8.0,5.0,No,11.0,6.0,Extrovert
625,3.0,No,4.0,5.0,No,11.0,7.0,Extrovert
627,2.0,No,6.0,4.0,No,11.0,4.0,Extrovert
629,0.0,No,5.0,7.0,No,6.0,9.0,Extrovert
632,2.0,No,4.0,4.0,No,7.0,8.0,Extrovert
633,0.0,No,6.0,4.0,No,7.0,6.0,Extrovert
636,3.0,No,9.0,6.0,No,6.268862911795962,7.0,Extrovert
638,1.0,No,7.0,4.0,No,14.0,4.0,Extrovert
639,3.0,No,9.0,7.0,No,8.0,7.0,Extrovert
641,0.0,No,4.0,6.0,No,12.0,4.0,Extrovert
643,1.0,No,6.0,6.0,No,8.0,4.0,Extrovert
645,3.0,No,9.0,6.0,No,9.0,7.0,Extrovert
648,1.0,No,5.0,4.0,No,6.0,8.0,Extrovert
651,0.0,No,7.0,7.0,No,7.0,5.0,Extrovert
654,1.0,No,5.0,7.0,No,11.0,8.0,Extrovert
655,3.0,No,5.0,5.0,No,13.0,8.0,Extrovert
659,1.0,No,6.0,4.0,No,13.0,3.0,Extrovert
660,1.0,No,6.0,6.0,No,6.0,8.0,Extrovert
661,0.0,No,8.0,5.0,No,9.0,8.0,Extrovert
664,0.0,No,8.0,4.0,No,9.0,3.0,Extrovert
665,0.0,No,5.0,4.0,No,8.0,9.0,Extrovert
666,3.0,No,4.0,5.0,No,11.0,4.0,Extrovert
667,2.0,No,5.0,6.0,No,7.0,5.0,Extrovert
668,0.0,No,6.0,6.0,No,8.0,8.0,Extrovert
670,0.0,No,4.0,3.0,No,11.0,4.0,Extrovert
672,0.0,No,7.0,4.0,No,6.0,6.0,Extrovert
673,1.0,No,9.0,7.0,No,13.0,3.0,Extrovert
677,3.0,No,6.0,5.0,No,6.0,8.0,Extrovert
679,3.0,No,4.0,5.0,No,11.0,5.0,Extrovert
680,2.0,No,7.0,4.0,No,13.0,7.0,Extrovert
682,2.0,No,9.0,5.0,No,6.0,9.0,Extrovert
683,4.505816002819881,Yes,3.0,1.0,Yes,4.0,0.0,Introvert
684,4.0,Yes,2.0,2.0,Yes,2.0,2.0,Introvert
685,0.0,No,9.0,4.0,No,10.0,5.0,Extrovert
686,2.0,No,4.0,7.0,No,13.0,4.0,Extrovert
691,3.0,No,8.0,6.0,No,9.0,7.0,Extrovert
692,3.0,No,5.0,5.0,No,6.0,9.0,Extrovert
694,4.505816002819881,No,6.0,6.0,No,12.0,6.0,Extrovert
695,3.0,No,3.963354474982382,4.0,No,11.0,8.0,Extrovert
696,4.0,Yes,1.0,0.0,Yes,3.0,2.0,Introvert
699,3.0,No,4.0,5.0,No,8.0,3.0,Extrovert
700,1.0,No,4.0,7.0,No,7.0,7.0,Extrovert
701,4.0,Yes,2.0,0.0,Yes,5.0,1.0,Introvert
702,2.0,No,9.0,7.0,No,7.0,9.0,Extrovert
703,0.0,No,6.0,5.0,No,7.0,7.0,Extrovert
705,4.0,Yes,0.0,0.0,Yes,5.0,1.0,Introvert
707,0.0,No,6.0,4.0,No,11.0,5.0,Extrovert
708,3.0,No,5.0,7.0,No,14.0,7.0,Extrovert
709,2.0,No,5.0,4.0,No,6.0,4.0,Extrovert
710,0.0,No,7.0,5.0,No,7.0,6.0,Extrovert
713,4.505816002819881,Yes,3.0,2.0,Yes,3.0,0.0,Introvert
714,2.0,No,6.0,5.0,No,7.0,9.0,Extrovert
715,2.0,No,9.0,5.0,No,10.0,3.0,Extrovert
717,2.0,No,7.0,6.0,No,6.0,8.0,Extrovert
719,1.0,No,5.0,4.0,No,14.0,3.0,Extrovert
720,3.0,No,4.0,4.0,No,14.0,7.0,Introvert
721,2.0,No,5.0,4.0,No,12.0,5.0,Extrovert
722,2.0,No,5.0,4.0,No,8.0,8.0,Extrovert
723,1.0,No,5.0,7.0,No,8.0,7.0,Extrovert
725,0.0,No,5.0,4.0,No,12.0,3.0,Extrovert
727,0.0,No,4.0,6.0,No,10.0,8.0,Extrovert
728,3.0,No,9.0,7.0,No,14.0,4.0,Extrovert
729,0.0,No,7.0,6.0,No,14.0,7.0,Extrovert
730,1.0,No,5.0,7.0,No,12.0,3.0,Extrovert
